-- Install configuration: ""
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/060_jpg.rf.a39386eaa504c2de649eab20bb9db896.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/063_jpg.rf.e7cd0557b6a4333f32b3a75f35552fca.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/065_jpg.rf.d384120454ef612f3ea3ac45bd197a09.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/077_jpg.rf.214a745f1b40e4ae54897f05212402ef.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/088_jpg.rf.edc03342229fb7321665e1a8585ab35e.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/089_jpg.rf.001abf986523057915ccc7f36a2783fe.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/092_jpg.rf.f87365dca65825ad79be800a2a07b4ea.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/095_jpg.rf.7663ac38fe0dc1ef5afac955466ab092.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/097_jpg.rf.1c0848bd187d20c151822ffae5bc91ce.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1048-S-River-Meadows-Dr_Fayetteville_AR-72701_United-States_t58519_jpg.rf.ef25204e8fbe87fe1a4cf379653b0523.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/11151-2020_Innviertel_20_RGBI_Teil1_png_jpg.rf.44e7805b691eca778fd1451c952f1266.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/11514-2020_Linz_20_RGBI_png_jpg.rf.e3e6dae9578252bd868a6f7d21777d97.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1209-S-Gentle-Valley-Dr_Fayetteville_AR-72704_United-States_t2656_jpg.rf.09c1e8e26ba21868307386d9ec06db08.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663318192_900234_jpg.rf.f1b4403b922334a91f012d25c512f71a.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663318395_919619_jpg.rf.a6b8b9df0bd2905d639c6a37e623bd22.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663318406_21903_jpg.rf.68126d8e1f7088767146b68ca4914bfa.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663318406_21903_jpg.rf.73ef2b2d76032b45eec6c5cc6184956e.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663318406_21903_jpg.rf.e3f881f4d7b5dcb71ee87bab0f7c72a1.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663318479_001124_jpg.rf.88040dd9d3b6ea98d781a2f4b8cdafdf.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663318495_803571_jpg.rf.7b00f9aabaede68fcfdea43c5f392749.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663318506_429511_jpg.rf.659a77a706ddf7bf1495e92569714027.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663318506_429511_jpg.rf.834c9ec485cea4443466d083aa9e64f2.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663318525_547761_jpg.rf.2233718bc67e6f44c20ebe31988789b3.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663318525_547761_jpg.rf.8c62b2b9797abe88f18ed7f7dc906ebb.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663318525_547761_jpg.rf.d54e37dc8c736b0ecb39686c0e26d589.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663318532_847565_jpg.rf.8d54ae500943f4370c01ad6196361558.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663318532_847565_jpg.rf.acd8f25d9398855603a36ef3cf93299b.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663318584_894892_jpg.rf.61899f4828f91169c4a12b494135e76b.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663318655_758514_jpg.rf.2ce6cd2a9df1293e9793a1fa032cbcad.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663318655_758514_jpg.rf.8b4750dc70b5c859b888ac48f5ca0959.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663318655_758514_jpg.rf.fd50b1de907059a8e29976ee408a65a7.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663318709_992892_jpg.rf.c02b95953a08a4784ab76f658128ca57.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663318764_378143_jpg.rf.7d2e661a0ac7e8e6fba0ba4e0a76c4ae.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663318827_065547_jpg.rf.3612185c6753cc89b6c74b94ef84df5d.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663318844_428197_jpg.rf.45f789c95d67aaede3e3ce1610febc61.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663318844_428197_jpg.rf.9e40e1f000d62c4276a8f381043b951d.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663318889_903139_jpg.rf.856f44e2b26f485c2502b49fcbb8d9f2.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663318954_01658_jpg.rf.0779aa87ad37381fe6552e307b1265aa.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663318954_01658_jpg.rf.198da012a2ff1eca3568b0f9b06460b8.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663318954_01658_jpg.rf.fa0e87791298269d99e35adc9eb5588c.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663319064_496838_jpg.rf.ee3d8d1961904844cc37dc43a871a502.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663319137_381615_jpg.rf.63e62b17addf59e364b82f3c224d83b9.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663319137_381615_jpg.rf.b663c297debd99ccac4f3f06d9b400e6.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663319173_891132_jpg.rf.102d447492833f265647126ec13c17a7.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663319173_891132_jpg.rf.723bacbf3f806f28bf30f87550137f7d.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663319276_676164_jpg.rf.f135e219fcbf1bc58d29abe86c4f9433.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663319324_251553_jpg.rf.44fdcfd5d18e9e1dbc73f5012288e66b.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663319455_878036_jpg.rf.5d033e1364cdd4a4ed7ffcd6b264438b.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663319472_02743_jpg.rf.de01d1630c45dbff69ebd28093e02755.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663319478_217528_jpg.rf.0816a7380d4ba33f20c95f39a7ff14bf.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663319501_221823_jpg.rf.2c385e3f552f54d006aefedf11700e31.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663319509_251542_jpg.rf.c0be0eef79958d39ab84bbd88f9cf391.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663319509_251542_jpg.rf.ceca03fa5079a74588498b55cffa5990.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663319737_371606_jpg.rf.dabd2009dab8c166c28a5b9b64d2e771.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663319737_371606_jpg.rf.e7cd03568a39bfa2d1b6e7d66e24f144.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663319818_005132_jpg.rf.e8e6af4da624c64237a3d2f73669d559.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663319899_876074_jpg.rf.f30b2c87514fcc6c0cf63e3a6b60f872.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663319899_876074_jpg.rf.fef717763f9c5fb4788d401d54534bad.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663319916_546501_jpg.rf.23cd2a9654b746b6b4213b65e722509d.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663319916_546501_jpg.rf.2f4f80e54785ea9ca3d6365c30b685e4.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663319916_546501_jpg.rf.dc34a953f73202c20eb64b189ff20dd9.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663320010_193536_jpg.rf.44f6451cdfcd9263867a7b8c3b402276.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663320010_193536_jpg.rf.e14aa80d64fd37014358380cb2bd2cff.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663320186_287283_jpg.rf.b854227931e91ef728733eee9a7656b6.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663320205_26452_jpg.rf.49bf897cd98ec14792e160a6dfcdc84f.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663320235_210338_jpg.rf.7999aa95844d2fdfa043dcc7704d5998.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663320235_210338_jpg.rf.964fae863eb004ab01f087b5c3b29f7d.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663320235_210338_jpg.rf.e5acea8a1c5e33cb3cb1e70607f7f4de.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663320362_787648_jpg.rf.aea64c990e99d44e5613bb0b19fa148e.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663320467_001933_jpg.rf.22134ef738db146a56214cb650afebe6.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663320467_001933_jpg.rf.885e3a702339f0eaa1b4ba36cd87d148.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663320497_463585_jpg.rf.9ba951e832ae55cdf03d806b148c8399.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663320497_463585_jpg.rf.d31316e77bb8b2efa225498e56e943b3.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663323419_795042_jpg.rf.986adff35be39583fcbfa23b5a934d16.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663323472_214871_jpg.rf.236db461a797bb26c7b5ecbeb636b54d.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663323472_214871_jpg.rf.7b408692e2a2b8faeb3d8069a7dd27da.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663323472_214871_jpg.rf.9326f9cf02d9b886f6217234bece78cf.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663323760_746636_jpg.rf.0546a9e8d853b0b25f305e08b7ddd9b5.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663323760_746636_jpg.rf.414356ee571a6b731f861c7e51479cc2.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663328330_947334_jpg.rf.16f2c5359492ea1fc61b51f20a88a85e.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663328358_382227_jpg.rf.e8041213c1c0202423ea6bbbd6614b0a.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663328419_019145_jpg.rf.8a217586227a2463746f7d5778a21e9b.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663328498_508805_jpg.rf.a0f77e7ce20b27501235d7181f822238.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663328505_827099_jpg.rf.09e3d248274318b3bd01114c44c3b65d.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663328505_827099_jpg.rf.63cefb4152f06a9eb54c2c09566b5655.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663328553_999305_jpg.rf.2b827f7b731c21971ae59a445683e463.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663328553_999305_jpg.rf.5c676240820559f3fb557778aabaf31f.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663328553_999305_jpg.rf.cc76dfb539b4feef66bc24fa9090502e.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663328694_564077_jpg.rf.3f4c3eab3f37c508f105bedcfc87457c.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663329203_667873_jpg.rf.76f8ed6d99808b8f661a4516fb1191cf.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663329217_792817_jpg.rf.9fde8164682bce142121bf93686e69eb.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663329217_792817_jpg.rf.fd79edfb5aa71c2c767630624b7da3ca.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663330031_818341_jpg.rf.4c2b1734e2c660e8e7fc7fc559ea4e38.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663330593_930667_jpg.rf.d1614f6c4cb85f40c2e9f22cd81e9820.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663330627_539939_jpg.rf.453baaf7fa414d9983788f17e8c1a5ca.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663330627_539939_jpg.rf.616db9bcd367439e0cce894a247c4b94.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663330627_539939_jpg.rf.b5268d652430d4f42500f5d28a26a448.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663330700_849515_jpg.rf.609dbdd10aec4bdb7b896d127f114fe3.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663331061_615931_jpg.rf.1bcc0a1c9ab81a4721eff3f855cf0a36.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1663331061_615931_jpg.rf.fed46211e8c96dd8da80fb71d884333e.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/1831-2019_Steyr_20_RGBI_png_jpg.rf.0bbb289056c3670a9254f587a94130d2.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/2023-07-09_22-18_1_png.rf.fca22797f8f9d6d9e6c5965115d6f416.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/2023-07-09_22-20_7_png.rf.473143106d1207882f32aee2219bacee.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/2023-07-09_22-20_png.rf.538e8dc0d17f3bbf5a1e2bed5523a11b.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/2023-07-09_22-21_1_png.rf.77c9253b11b9d4cfc0f4939abf405b9a.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/2183-E-Wolf-Creek-Dr_Huntingdon_AR-72703_United-States_t43697_jpg.rf.ac1906254a3a8cc7217a8eedc1ab2f52.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/24407-2019_Steyr_20_RGBI_png_jpg.rf.b84de8cd916aba21dd46e19724ee0309.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/24614-2020_Salzburg_20_RGBI_png_jpg.rf.ff2978345603a68e1a77ce842241a740.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/27522-2020_Innviertel_20_RGBI_Teil2_png_jpg.rf.851f9ab7dc1ac29a6cbf74db39201789.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/29764-2020_Innviertel_20_RGBI_Teil1_png_jpg.rf.03a06620408c1c2e633f8f66015685cf.jpg
